0x9ecd4c,Character,+ACMAIw-UNKNOWN+ACMAIw-,Chapter,Event ID,+ACMAIw-UNKNOWN+ACMAIw-,Text ID,+ACMAIw-UNKNOWN+ACMAIw-
0x0,0x68,0xff00,0x0,0x2,0x0,OneillDeathQuote,0x0
0x1,0x46,0xff00,0x1,0x2,0x0,BreguetDeathQuote,0x0
0x2,0x47,0xff00,0x2,0x2,0x0,BoneDeathQuote,0x0
0x3,0x48,0xff00,0x3,0x2,0x0,BazbaDeathQuote,0x0
0x4,0x49,0xff00,0x4,0x2,0x0,0x0,0x0
0x5,Lukas,0xff00,0x6,0x2,0x0,C5LukasDeathQuote,0x0
0x6,0x4a,0xff00,0x6,0x2,0x0,0x9c8,0x0
0x7,0x6a,0xff00,0x4,0x2,0x0,ZontaDeathQuote,0x0
0x8,0x10,0xff00,0x5,0x0,0x0,0x9dc,0x0
0x9,0x11,0xff00,0x5,0x0,0x0,0x9dd,0x0
0xa,0x42,0xff00,0x5,0x0,0x0,0x9de,0x0
0xb,Beran,0xff00,0x7,0x2,0x0,C6BeranDeathQuote,0x0
0xc,0x4c,0xff00,0x8,0x2,0x0,0xa03,0x0
0xd,RiverFolkChild_F,0xff00,0xc,0x65,0x0,0x0,0x0
0xe,0x4e,0xff00,0xa,0x2,0x0,0xa21,0x0
0xf,0x5a,0xff00,0x17,0x2,0x0,0xaab,0x0
0x10,0x4f,0xff00,0xb,0x2,0x0,PabloDeathQuote,0x0
0x11,0x1d,0xff00,0x18,0x65,0x0,0xc40,0x0
0x12,0x5b,0xff00,0x18,0x2,0x0,0xabf,0x0
0x13,0x5c,0xff00,0x19,0x2,0x0,0x0,0x0
0x14,0x51,0xff00,0xd,0x2,0x0,0xa72,0x0
0x15,0x4f,0xff00,0xd,0x0,0x0,0xa74,0x0
0x16,0x44,0xff00,0x1a,0x2,0x0,0xaf1,0x0
0x17,Valter_Ch15_,0xff00,0xe,0x2,0x0,0xb24,0x0
0x18,0x6b,0xff00,0x1b,0x2,0x0,0xb04,0x0
0x19,0x43,0xff00,0xf,0x0,0x0,0xb24,0x0
0x1a,0x53,0xff00,0xf,0x0,0x0,0xb26,0x0
0x1b,0x43,0xff00,0x1c,0x0,0x0,0xb24,0x0
0x1c,0x53,0xff00,0x1c,0x0,0x0,0xb26,0x0
0x1d,0x6d,0xff00,0x10,0x2,0x0,0xb48,0x0
